[0.251s] Invoking command in '/home/saifhs/dev_ws/build/urg_node2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/saifhs/dev_ws/build/urg_node2 -- -j4 -l4
[0.295s] [35m[1mConsolidate compiler generated dependencies of target urg_node2_node[0m
[0.297s] [35m[1mConsolidate compiler generated dependencies of target urg_c[0m
[0.300s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.311s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.331s] [ 45%] Built target urg_c
[0.331s] [ 55%] Built target urg_node2_node
[0.339s] [ 65%] Built target gtest_main
[0.345s] [ 75%] Built target gtest
[0.352s] [35m[1mConsolidate compiler generated dependencies of target urg_node2[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target urg_node2_test[0m
[0.377s] [ 85%] Built target urg_node2
[0.390s] [100%] Built target urg_node2_test
[0.401s] Invoked command in '/home/saifhs/dev_ws/build/urg_node2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/saifhs/dev_ws/build/urg_node2 -- -j4 -l4
[0.507s] Invoking command in '/home/saifhs/dev_ws/build/urg_node2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/saifhs/dev_ws/build/urg_node2
[0.519s] -- Install configuration: ""
[0.520s] -- Execute custom install script
[0.520s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/lib/urg_node2/urg_node2_node
[0.528s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/lib/liburg_node2.so
[0.535s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/lib/liburg_c.so
[0.544s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/launch/urg_node2.launch.py
[0.550s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/launch/urg_node2_2lidar.launch.py
[0.558s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/launch/urg_node2_component.launch.py
[0.567s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/config/params_ether.yaml
[0.575s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/config/params_ether_2nd.yaml
[0.586s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/config/params_serial.yaml
[0.594s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/ament_index/resource_index/package_run_dependencies/urg_node2
[0.601s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/ament_index/resource_index/parent_prefix_path/urg_node2
[0.609s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/environment/ament_prefix_path.sh
[0.616s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/environment/ament_prefix_path.dsv
[0.630s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/environment/path.sh
[0.640s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/environment/path.dsv
[0.647s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/local_setup.bash
[0.656s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/local_setup.sh
[0.664s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/local_setup.zsh
[0.680s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/local_setup.dsv
[0.687s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/package.dsv
[0.694s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/ament_index/resource_index/packages/urg_node2
[0.702s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/ament_index/resource_index/rclcpp_components/urg_node2
[0.712s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/cmake/urg_node2Config.cmake
[0.719s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/cmake/urg_node2Config-version.cmake
[0.726s] -- Symlinking: /home/saifhs/dev_ws/install/urg_node2/share/urg_node2/package.xml
[0.737s] Invoked command in '/home/saifhs/dev_ws/build/urg_node2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/saifhs/dev_ws/build/urg_node2
