-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saifhs/dev_ws/src/actiabot/build/actiabot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/config/drive_bot.rviz
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/config/empty.yaml
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/config/view_bot.rviz
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/description/camera.xacro
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/description/depth_camera.xacro
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/description/gazebo_control.xacro
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/description/inertial_macros.xacro
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/description/lidar.xacro
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/description/robot.urdf.xacro
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/description/robot_core.xacro
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/launch/launch_sim.launch.py
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/launch/rplidar.launch.py
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/launch/rsp.launch.py
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/worlds/empty.world
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/worlds/obstacles_avoidance.world
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/ament_index/resource_index/package_run_dependencies/actiabot
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/ament_index/resource_index/parent_prefix_path/actiabot
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/environment/ament_prefix_path.sh
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/environment/ament_prefix_path.dsv
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/environment/path.sh
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/environment/path.dsv
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/local_setup.bash
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/local_setup.sh
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/local_setup.zsh
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/local_setup.dsv
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/package.dsv
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/ament_index/resource_index/packages/actiabot
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/cmake/actiabotConfig.cmake
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/cmake/actiabotConfig-version.cmake
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/package.xml
