-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saifhs/dev_ws/src/actiabot/build/actiabot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/config/drive_bot.rviz
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/config/empty.yaml
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/config/view_bot.rviz
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/description/camera.xacro
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/description/depth_camera.xacro
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/description/lidar.xacro
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/description/robot_core.xacro
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/launch/rplidar.launch.py
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/launch/rsp.launch.py
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/worlds/empty.world
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/worlds/obstacles_avoidance.world
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/ament_index/resource_index/package_run_dependencies/actiabot
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/ament_index/resource_index/parent_prefix_path/actiabot
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/environment/path.sh
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/environment/path.dsv
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/local_setup.bash
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/local_setup.sh
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/local_setup.zsh
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/local_setup.dsv
-- Symlinking: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/package.dsv
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/ament_index/resource_index/packages/actiabot
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/cmake/actiabotConfig.cmake
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/cmake/actiabotConfig-version.cmake
-- Up-to-date symlink: /home/saifhs/dev_ws/src/actiabot/install/actiabot/share/actiabot/package.xml
