[0.047s] Invoking command in '/home/saifhs/dev_ws/build/actiabot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/saifhs/dev_ws/build/actiabot -- -j4 -l4
[0.155s] Invoked command in '/home/saifhs/dev_ws/build/actiabot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/saifhs/dev_ws/build/actiabot -- -j4 -l4
[0.270s] Invoking command in '/home/saifhs/dev_ws/build/actiabot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/saifhs/dev_ws/build/actiabot
[0.290s] -- Install configuration: ""
[0.291s] -- Execute custom install script
[0.292s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/config/drive_bot.rviz
[0.292s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/config/empty.yaml
[0.292s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/config/view_bot.rviz
[0.293s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/description/camera.xacro
[0.293s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/description/depth_camera.xacro
[0.293s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/description/gazebo_control.xacro
[0.294s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/description/inertial_macros.xacro
[0.294s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/description/lidar.xacro
[0.294s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/description/robot.urdf.xacro
[0.294s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/description/robot_core.xacro
[0.295s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/launch/launch_sim.launch.py
[0.295s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/launch/rplidar.launch.py
[0.295s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/launch/rsp.launch.py
[0.295s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/worlds/empty.world
[0.295s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/worlds/obstacles_avoidance.world
[0.296s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/ament_index/resource_index/package_run_dependencies/actiabot
[0.296s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/ament_index/resource_index/parent_prefix_path/actiabot
[0.297s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/environment/ament_prefix_path.sh
[0.297s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/environment/ament_prefix_path.dsv
[0.297s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/environment/path.sh
[0.297s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/environment/path.dsv
[0.297s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/local_setup.bash
[0.298s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/local_setup.sh
[0.298s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/local_setup.zsh
[0.298s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/local_setup.dsv
[0.298s] -- Symlinking: /home/saifhs/dev_ws/install/actiabot/share/actiabot/package.dsv
[0.321s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/ament_index/resource_index/packages/actiabot
[0.322s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/cmake/actiabotConfig.cmake
[0.322s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/cmake/actiabotConfig-version.cmake
[0.322s] -- Up-to-date symlink: /home/saifhs/dev_ws/install/actiabot/share/actiabot/package.xml
[0.328s] Invoked command in '/home/saifhs/dev_ws/build/actiabot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/saifhs/dev_ws/build/actiabot
